Protein,GAM_P_Value,Pseudo_R_Squared,Group_Var,Gam_Pred_Coef,Gam_Pred_P_Value,Effect_Critical,Effect_Mild,Effect_Moderate,Effect_Severe
C8G,1.1102230246251565e-16,0.39865795700675377,0.18842721392238362,1.0074538436227347,5.1307320894773156e-71,0.6021247654600501,-0.5739663627497708,-0.15287673852272626,0.12471867052590035
VCAM1,1.1102230246251565e-16,0.6492816331627135,0.06711429926538057,1.0066227321598054,5.342782520506817e-178,0.36650519792904923,-0.53199225097918,-0.250107360811274,0.41559471736159626
ICAM1,1.1102230246251565e-16,0.6436440318485886,0.05579632450856112,1.0060490161216176,6.351448055736404e-181,0.18059776095338054,-0.4712802541743387,-0.1189423968918259,0.40962519054107716
LGALS3BP,1.1102230246251565e-16,0.6865175571644433,0.07174118225229141,1.0090784391035652,9.614113427141902e-228,0.7142725669493424,-0.5695389256905773,-0.43519749035957733,0.29046407500296256
AHSG,1.1102230246251565e-16,0.6697138853519566,0.06210055232096699,1.0087740104735168,8.286195052551551e-209,0.7310708247940405,-0.567173829701033,-0.1885183796926655,0.024621717354969097
AZGP1,1.1102230246251565e-16,0.6606551934068976,0.06480675886417601,1.004507283294888,4.1882285968223855e-204,0.2570051006301155,-0.5586761533877457,0.0382618056177636,0.26340955614165606
TTR,2.8840407839680893e-10,0.09464130068592946,0.3161103610210506,1.0071800460813536,1.5560437555743021e-12,0.2504042474479402,-0.27736166384668276,-0.13875063698986917,0.16570844255302264
PON1,1.1102230246251565e-16,0.41217260463138994,0.06900226890458942,1.0128077987908235,2.065623161901926e-70,0.5785634922982252,-0.31997268822891706,-0.15149490472973015,-0.10709559693733917
PON3,1.1102230246251565e-16,0.41976023356752046,0.059359106299919584,1.0069005248866085,7.73807609354516e-77,0.3047485489122196,-0.3314946799114695,-0.1112137927750731,0.13796024780787208
ALDOA,1.1102230246251565e-16,0.43663533553614087,0.05908814281637197,1.0119196360867373,1.05990694831104e-71,0.5134879553917339,-0.2752762499046315,-0.30818488940541006,0.06997352246068167
CST3,1.1102230246251565e-16,0.35229898950162564,0.11681229175719265,1.010015579464962,1.480300053042443e-58,0.561925049243744,-0.39249992788870813,-0.16492084131884963,-0.0045040301563710194
KLKB1,2.6645352591003757e-15,0.1383676862040799,0.14700851940640783,1.0046427901838002,1.8886466438075555e-18,-0.04239958305878333,-0.20594226545715888,0.048442824399877626,0.19989941491097651
F13A1,1.1102230246251565e-16,0.4503915549253553,0.06654017858318577,1.0103692668146058,5.296641300608039e-85,0.5404058285982646,-0.3459779864561641,-0.22555252735616158,0.031124977392643416
PLG,1.1102230246251565e-16,0.32855024874250127,0.0942867613801829,1.0089797465190022,3.554000335883282e-52,0.409891880072207,-0.32736868351771486,-0.19234571068779832,0.10982283372061241
HPX,1.1102230246251565e-16,0.4162403097273243,0.07060771203376842,1.0060510635001336,8.659304564745384e-76,0.30075141693727836,-0.36572372038010026,-0.049637048002140194,0.11460968647946301
VTN,1.1102230246251565e-16,0.4148379384244447,0.07673153769298263,1.0116317718994408,3.6019165705772916e-75,0.5530563272584776,-0.31806891782224733,-0.28281668990221864,0.04782955355698548
KNG1,1.1102230246251565e-16,0.1817989483575011,0.30660766682608187,1.0122488415475301,6.258129785206778e-25,0.6376133120082274,-0.31159016743090406,-0.3776416735989748,0.051618890704921094
F2,1.1102230246251565e-16,0.4566083299464314,0.06875363915923534,1.0071570024891965,3.830945838924514e-89,0.37452133949188016,-0.3860286784134077,-0.12733041147116358,0.13883807052515662
F10,1.1102230246251565e-16,0.22013646800542463,0.0664488884048951,1.0072413057008365,1.240127219134226e-28,0.351704820326316,-0.2046122882518768,-0.07191380127411168,-0.07517843134754876
F9,1.1102230246251565e-16,0.4486297185290037,0.07834504256125203,1.0111643109724575,1.068330696336342e-82,0.5377983587029653,-0.36569806933753957,-0.27996684403070227,0.1078668639225635
F7,1.1102230246251565e-16,0.42323575939295566,0.0838057790027339,1.0088240579056942,2.883764670154795e-78,0.4563992790477541,-0.373446040832762,-0.2333635627022544,0.15041065540330378
F11,1.1102230246251565e-16,0.23779587143804415,0.12071443547411587,1.01152239200285,2.3139525417113013e-34,0.4736372368020286,-0.2827153471668381,-0.18335270627623274,-0.0075688859774653006
PROC,1.1102230246251565e-16,0.2732699363295156,0.08243427934487817,1.0063128631335283,9.597700773270588e-39,0.24091052661480172,-0.27680668297269645,-0.11407410539147605,0.149970604490126
PROS1,1.1102230246251565e-16,0.3248474302045661,0.10448477426787525,1.004807990536885,6.21028902495536e-52,0.2284581376291961,-0.35895547743296863,0.04102966267350211,0.08946792342560705
VWF,1.1102230246251565e-16,0.19965795545093568,0.10235609817522826,1.0096757416139028,1.1028885038765185e-27,0.3279152855573969,-0.2391149991372481,-0.15496237767743803,0.06616236256595043
THBS1,1.1102230246251565e-16,0.39105659167214335,0.07382191387359743,1.010493105637325,7.073057667642897e-66,0.4940395037185181,-0.34182270007353577,-0.12080696559094958,-0.03140961438867418
THBS4,1.1102230246251565e-16,0.4789417362720383,0.06225515891547994,1.0083611387794147,1.9528205246724585e-97,0.4449167481901659,-0.38049644606955524,-0.15491851024255926,0.09049858885652573
GDF15,1.0841094688629482e-10,0.09842822409367968,0.2838830996561911,1.0056612461845058,5.021535744413783e-13,0.21045407619236678,-0.2854139133666612,-0.031999188901603304,0.10695941731311853
MMP9,1.1102230246251565e-16,0.4608118313852564,0.07421014535612706,1.0102630426937576,1.3788752303797774e-90,0.5409641823721754,-0.3654271268943492,-0.27023669568072217,0.09469997444581568
MMP2,1.1102230246251565e-16,0.46480559736883453,0.10257553452838432,1.0112550523891257,3.682457470877077e-94,0.7173494999359808,-0.44102982166705634,-0.2685440822015702,-0.007775331942604935
MMP3,1.1102230246251565e-16,0.37307316495839016,0.05836847376141966,1.0108536072566832,7.864556030946978e-64,0.4074334541619915,-0.24523273291686365,-0.2464464542441045,0.08424612855259195
MMP8,1.1102230246251565e-16,0.24723370307489267,0.13046887439040097,1.007153274319979,3.207324142338882e-36,0.27359697372292113,-0.31113824987483035,-0.16613315965528522,0.20367470970066326
CXCL10,6.661338147750939e-16,0.14371017240305917,0.08295501246853973,1.0111792861201283,3.87651572320329e-19,0.2892246445390575,-0.1770310123900031,-0.05624404774643926,-0.05594928195023752
CXCL9,1.1102230246251565e-16,0.2769018070122443,0.17995000960577803,1.0091383217294838,1.0259771665247876e-41,0.5042049414169548,-0.3944066696214692,-0.25096036291427204,0.1411624142944763
CXCL8,1.1102230246251565e-16,0.2690751952056779,0.1812446690481209,1.0095904478761937,3.1057269556469904e-40,0.5176104196486445,-0.380631144554883,-0.26599962593976356,0.12902068523423726
CCL2,1.1102230246251565e-16,0.20612151684680635,0.07686759316542584,1.0106247508976585,8.042045120160432e-29,0.333882749312568,-0.2164270005948185,-0.0688259417867026,-0.04862947355347225
CCL3,1.1102230246251565e-16,0.5804973433215594,0.07492637411081528,1.0094094360505699,9.81355691798545e-145,0.6598760492829336,-0.4971221782646298,-0.2645952836905082,0.10184174443480687
CCL4,1.1102230246251565e-16,0.29182467915738275,0.1528436473018347,1.014671931188707,3.912587762022962e-45,0.7285262318916248,-0.30994575232601485,-0.1888096772602968,-0.22977050805695354
CCL5,1.1102230246251565e-16,0.26023463460085916,0.14053684062492594,1.0083839999480897,1.6444029750643567e-38,0.3579724756638458,-0.3179001756952309,-0.23770973371021153,0.1976377562015147
IL6,4.440892098500626e-16,0.14522124794765146,0.4526311797333319,1.005088578203562,2.0109350353332875e-19,0.22367637838214405,-0.43496697729830813,-0.04773701099040406,0.2590278943078139
IL1B,1.1102230246251565e-16,0.3871055532625308,0.08999611675144249,1.0088814884673982,1.3535999862801703e-67,0.40338295876571095,-0.3258088553438916,-0.28709167905041927,0.20951790785827507
IL18,1.1102230246251565e-16,0.3357574466042228,0.06497037229495502,1.0127523095216195,1.7167848889487475e-54,0.48332676222079163,-0.2560709682918493,-0.12741329706822935,-0.0998421736333146
IL1RN,1.1102230246251565e-16,0.3965075597685539,0.09741972557120433,1.0095953462709264,3.0264224768996756e-70,0.4987322192940863,-0.36486090220722645,-0.2782227428304603,0.1443517676933096
TNF,1.1102230246251565e-16,0.30784950303006875,0.1560556691830942,1.0086861772219773,2.2020069931692882e-48,0.42250129874733466,-0.35332586519690123,-0.32302153161037594,0.2538464381594825
TGFB1,1.1102230246251565e-16,0.46761745517323183,0.060085720143994326,1.0120590868971011,4.314838995047808e-93,0.5842308510265664,-0.3303967850107876,-0.2093866757297493,-0.04444709896364407
HBB,1.1102230246251565e-16,0.470077737142098,0.06485009737978234,1.010761623255423,5.444624723573956e-94,0.5488607289793993,-0.3532453633304807,-0.23575294113958314,0.040137900326950304
HBA1,1.1102230246251565e-16,0.4763381581417633,0.0747169516164628,1.0119035428078649,7.37364296508294e-89,0.7173214279857604,-0.359008573715688,-0.2392170060962147,-0.11909551907881677
HBA2,1.1102230246251565e-16,0.33456984657500743,0.07096473859815422,1.007116512870617,1.0231100283720943e-50,0.3352218027468359,-0.3075070066528256,-0.10584603470379034,0.07813149455720114
HBD,1.1102230246251565e-16,0.4611004391075598,0.07741657002424,1.0087667623066348,6.182663765670157e-91,0.44979195924892124,-0.37241080103048,-0.27395084538490133,0.19656998918997537
IGF1,1.1102230246251565e-16,0.5410116802313687,0.06191906575132101,1.0076946416531918,4.763051880078941e-117,0.16792092965435512,-0.291429645178385,-0.3336006481209983,0.45710973173007863
IGFBP3,1.1102230246251565e-16,0.45095659378409436,0.059266524468364716,1.007417507992921,1.3615751180317402e-85,0.3562598777417433,-0.35317505120766546,-0.1318692349504631,0.12878474454268052
IGFBP2,1.1102230246251565e-16,0.29647405755221445,0.10458062472310163,1.014919656220999,2.2546265308691423e-45,0.6130120771280569,-0.24364215458871463,-0.23635486191971544,-0.13301468400291405
APOH,1.1102230246251565e-16,0.4210366141582199,0.07443767641119056,1.0086159653984597,3.174423477646874e-77,0.4431879114025251,-0.3674761356316953,-0.16230622440996179,0.08659473583813104
APOE,1.1102230246251565e-16,0.3029899965493582,0.054371817812912664,1.0114436710674632,8.686303016664039e-47,0.38450721990946946,-0.22408975920113117,-0.053390166127722405,-0.10702698168222724
APOD,1.1102230246251565e-16,0.40805961795758317,0.05784889960497054,1.0092703272162273,2.8183804215797588e-73,0.40148416320808356,-0.3085661544252388,-0.1645397223744834,0.07162204935925387
APOM,1.1102230246251565e-16,0.4784538904952239,0.12261810464702577,1.0077817685107624,1.1884794784406043e-97,0.5839385506105005,-0.5390976830948851,-0.1868900292553623,0.14204939116961546
CFHR1,1.1102230246251565e-16,0.3916594582209709,0.06845731236761625,1.010985771662553,1.492555607406285e-67,0.4451237121833911,-0.28770084049465083,-0.2612269110946333,0.10380439869949565
CFHR2,1.1102230246251565e-16,0.533510057575894,0.07771369854413947,1.010674670878594,1.1074374111153418e-110,0.647037148754894,-0.47083890739986345,-0.21142736540453083,0.0352293584703236
CFHR3,1.1102230246251565e-16,0.5699998437176591,0.07880163986566757,1.0081809208203236,3.75556427126159e-131,0.5508874580522882,-0.49626573653724465,-0.27087779538449475,0.2162564161707088
CFHR4,1.1102230246251565e-16,0.3304273913160767,0.10704580380349756,1.0120307915732731,3.045283783210747e-53,0.5750174878281372,-0.32212724780546514,-0.24489955190631535,-0.00799034927751996
CFHR5,4.89164264649844e-13,0.11899268171222033,0.24598727709542567,1.0072220129671463,9.341482639394403e-16,0.15184249891484014,-0.22463116298383873,-0.20053514571237582,0.27332404058092685
SERPINF1,1.1102230246251565e-16,0.35598784885516277,0.14691956931173247,1.0112756717978635,1.3445715940679193e-59,0.6738925948891106,-0.4082146659014803,-0.30227957316303994,0.03660185798926363
SERPINF2,1.1102230246251565e-16,0.31995369069329505,0.10801126816205178,1.0065396800334374,9.548044740801642e-51,0.3243991785452053,-0.3659815734129658,-0.08241742818993775,0.12400017644055505
SERPINA6,1.1102230246251565e-16,0.26351472534683873,0.05695274017156311,0.9969624608841325,5.168589361216628e-30,0.25108204205174245,-0.24493819046825888,-0.0020023403676294182,-0.0041411630477254935
SERPINA10,1.1102230246251565e-16,0.4567695307660006,0.0647615398688529,1.0098729187345745,4.305043219855843e-86,0.5284688436665443,-0.3617968584712715,-0.17102435025437082,0.004352640101966787
SERPINB1,1.4628298572461063e-12,0.11485904435730532,0.09082452513626267,1.00905971431735,3.5325877093416724e-15,0.22902554860685753,-0.17161072856920276,-0.02886001230890245,-0.02855453205865388
SERPINB2,1.1102230246251565e-16,0.26761025089576596,0.09679214380351227,1.008493209206539,7.691068492340789e-39,0.34628681754310164,-0.29408103786482065,-0.14347434136683473,0.0912688821508919
SERPINB5,1.1102230246251565e-16,0.37501473625916115,0.10117811756144414,1.0087584048277853,3.786205845769534e-64,0.452070444269134,-0.3732026336291257,-0.2259529952648396,0.14708548365864815
FOLR1,1.1102230246251565e-16,0.5044601996186631,0.07374025986895669,1.013215117729736,9.774744958719912e-108,0.7467076629025625,-0.3775725185526969,-0.2148593939229383,-0.15427540182728383
FOLR2,1.1102230246251565e-16,0.5335388026901227,0.05860333943489892,1.0088700530067785,9.41078092084488e-121,0.3956106033127016,-0.30633464532396043,-0.3695383285449514,0.2802626946081518
LYZ,1.1102230246251565e-16,0.27647700707093403,0.09486812924862197,1.0088258347067287,1.2736814262447655e-41,0.3656151455476707,-0.29659437516585585,-0.14952180285578492,0.08050140350842372
GPI,1.1102230246251565e-16,0.42229669041373175,0.07658790198385394,1.009227508509967,1.438384114957875e-72,0.5101173553772477,-0.3786765077318158,-0.09446033149331878,-0.03698016866263065
ENO1,1.1102230246251565e-16,0.2745411308293383,0.07993938636645684,1.0080529902934023,3.072077732884394e-41,0.24417113480542751,-0.23606378196884742,-0.1985187643450543,0.1904117472861786
ENO2,1.1102230246251565e-16,0.37595480206587917,0.06793129196714529,1.0114941258899217,1.445597384811795e-64,0.49926384355929687,-0.3004341384246706,-0.15885338353334855,-0.03997602824936952
ENO3,1.1102230246251565e-16,0.1540303878904744,0.29818908484556333,1.0111001963428212,1.0407682884146766e-20,0.5453481769634853,-0.3376749860500516,-0.23931854274695072,0.03164565830610222
PKM,1.1102230246251565e-16,0.33887651721009115,0.07954910753052127,1.0121717354243664,3.1978937383379992e-55,0.508963244587357,-0.2800489056754113,-0.22016479763867766,-0.008749243502493398
GAPDH,1.1102230246251565e-16,0.535256239467028,0.08011320725559774,1.009709017687209,1.4110923196925936e-121,0.6051209533216054,-0.4353993822539971,-0.3398259464740134,0.17010475592528773
PGK1,1.1102230246251565e-16,0.24931712376587456,0.13582909584206201,1.0097022121584858,7.730789651353064e-37,0.46893053152952724,-0.3338509641885219,-0.09555139061781348,-0.039527893532213865
TPI1,1.1102230246251565e-16,0.25011283537997664,0.11791301000955162,1.0081229107124818,3.023751046212363e-36,0.367110551534939,-0.31957663585246865,-0.10253587216348481,0.05500226497333638
HK1,1.1102230246251565e-16,0.47293546667189623,0.07685081745763235,1.0081702240987929,1.3323663933225573e-94,0.46817442537507403,-0.4156302809039506,-0.18170019292574738,0.1291562670963614
HK2,1.1102230246251565e-16,0.1872967262274824,0.17898683590221046,1.0094534413389893,8.35471142011604e-26,0.40508768301195053,-0.30375833484603765,-0.1979786066675766,0.09664959939598705
LDHA,1.1102230246251565e-16,0.40011407521152986,0.06152014617214847,1.0137333378493156,6.082323625341354e-65,0.4838497463593209,-0.3120153988934962,-0.16650557068134875,-0.005328384964288446
LDHB,1.1102230246251565e-16,0.42333869189061835,0.07595368226814515,1.010961907753551,1.1321469214873734e-75,0.5573303193564801,-0.3643781215217936,-0.14610108610710987,-0.046850843710904755
MDH1,1.1102230246251565e-16,0.46742292583453315,0.0648793921003277,1.009612099308722,4.1620304294002605e-93,0.5232103692428693,-0.3758394677274661,-0.1052204477052518,-0.04215002602911011
MDH2,1.1102230246251565e-16,0.5349142628877396,0.06365530071355718,1.008711354540124,1.4500391236310173e-121,0.5294231780212072,-0.4304972047884098,-0.16978671821432278,0.07086106030117434
ALDH1A1,6.527001161771295e-13,0.1179098219624789,0.0713621036343782,1.0051572128271022,5.595970413496686e-15,0.055988398219763535,-0.13870269748166567,-0.05668336514001959,0.13939786901379525
ALDH2,1.1102230246251565e-16,0.24411311466832653,0.14566175864287415,1.0088170419558637,4.763866049334283e-36,0.40355677036577275,-0.32999702800573083,-0.19527672431923487,0.12171726532263916
ALDH3A1,2.864375403532904e-14,0.12958749458430063,0.14364457367885838,1.0077495696647993,1.5398652295777733e-17,0.20820681589221024,-0.21135826882982667,-0.14332978755436854,0.1464816036724378
GPX1,1.1102230246251565e-16,0.46591869148120757,0.062223586504154944,1.0128686826449709,6.493469419681946e-81,0.5308596165990308,-0.36933781871568827,-0.04419860375205564,-0.11732281476391737
CAT,7.214895347829042e-12,0.10880929855310184,0.27380599399702416,1.0085723914084845,2.096867568793593e-14,0.3460085835004949,-0.2887198970397766,-0.12798537773377072,0.07069703750812384
SOD1,1.1102230246251565e-16,0.40520287749464823,0.10165307385714298,1.0077479432642098,2.5452169695066757e-73,0.39061001994699485,-0.39021788548501884,-0.24114411753109893,0.2407523567677765
SOD2,1.1102230246251565e-16,0.398545467121456,0.07831568265633845,1.0072564659996404,4.766231742812547e-66,0.35885717745916457,-0.3722617040743013,-0.10307527192429478,0.11648006655692511
PRDX1,1.1102230246251565e-16,0.5302658832329905,0.06581697792321596,1.0076420658540841,3.5120114434302986e-119,0.4384271053302069,-0.4274143934958994,-0.19338846870482992,0.1823760345836739
PRDX2,1.1102230246251565e-16,0.32985754813014734,0.10621858976785038,1.0107568984698656,2.8398494611983168e-52,0.5463197380852838,-0.3423717543536969,-0.0691549213515405,-0.13479282408073534
PRDX3,1.1102230246251565e-16,0.5276716355638297,0.06096748156848188,1.009557124291877,1.9076775071007983e-117,0.5568113675455317,-0.4107042795593887,-0.16710803703677873,0.02100123420735378
PRDX4,1.1102230246251565e-16,0.38401053055856005,0.12040713532719154,1.008001442924891,9.569049307057235e-68,0.48518935830159104,-0.4370241929786958,-0.17140018659308337,0.12323534870766617
PRDX6,1.1102230246251565e-16,0.3124414867435049,0.08096837295327527,1.00939112519637,3.672429070495572e-49,0.4100968283837678,-0.3038874938996796,-0.09807461528957889,-0.008134399294089434
GPX3,1.1102230246251565e-16,0.17547724306414847,0.18207696614081678,1.0079702699507245,5.493533780043356e-24,0.3607269067728529,-0.31852263612113507,-0.09082123292056132,0.048617311946353214
GPX4,1.1102230246251565e-16,0.5291810553099029,0.05851040477677384,1.0059239011345915,4.968375841843447e-107,0.31836640538647576,-0.3995246909110619,-0.1783203007341599,0.2594788556011255
HRG,1.1102230246251565e-16,0.2517634170364096,0.09746235400754574,1.007377497410304,7.392058147442114e-37,0.3217478894828246,-0.2931311428211034,-0.020857024504512767,-0.007759443579387626
CLU,2.0694954638855734e-09,0.08696045299442778,0.08186161600459123,1.0021495904818114,7.893635431051607e-11,0.11859893665819177,-0.13972229694014138,0.030044458911583027,-0.008920791297163277
SPP1,1.1102230246251565e-16,0.35796585953609716,0.06289523877286593,1.0056266728946777,1.3214951099101678e-58,0.22321936846537693,-0.30522842861343513,-0.009904597579699914,0.09191394061637326
